X1,X2,X3,X4,X5,X6,Y
0.15,-0.95,-0.54,-0.54,2.77,-1.92,1
0.15,-0.95,1.61,-2.1,2.77,-1.86,1
0.15,-0.95,1.61,-2.88,2.77,-1.92,1
2.45,-0.95,1.61,-3.37,2.77,-1.92,1
0.99,-1.47,2.69,-1.26,3.2,-0.37,1
-1.51,-1.47,2.69,-1.74,3.2,-1.16,1
0.99,-1.47,2.69,-1.0,3.2,-2.67,1
0.99,-1.47,-2.65,3.84,-3.57,-1.16,1
1.6,0.52,1.29,-1.23,3.11,-0.9,1
-0.73,0.52,1.29,3.07,-6.34,-0.9,1
0.37,0.52,1.29,-2.13,3.11,-0.9,1
1.6,0.52,1.29,3.07,-5.88,-1.11,1
-1.08,-0.18,1.7,-2.04,4.29,0.23,1
-1.08,-0.18,1.7,-2.88,4.29,0.23,1
-1.08,-0.18,1.7,-2.92,-2.42,0.23,1
-1.08,-0.18,1.7,-2.79,4.29,0.23,1
-0.54,-2.39,2.52,2.96,-0.87,-3.24,0
-0.54,-2.39,2.52,5.51,-0.87,-3.24,0
-0.54,-2.39,2.52,2.98,-0.87,-3.24,0
-0.54,1.27,2.52,0.47,-0.87,-1.72,0
-1.96,-0.36,0.43,0.23,-1.48,-0.29,0
0.17,-0.36,0.43,0.23,9.41,-0.29,0
-0.73,-0.36,0.43,0.23,-1.48,-0.29,0
0.7,-0.36,0.43,0.23,8.81,-0.29,0
3.15,-0.54,1.11,2.31,3.88,-5.47,1
0.03,-0.54,1.11,-4.11,-4.37,0.08,1
0.03,-0.54,1.11,2.31,-2.4,0.08,1
0.03,-0.54,1.11,-1.78,3.88,4.24,1
-1.61,1.27,1.57,-2.02,-3.91,2.5,1
0.41,1.27,1.57,4.82,-4.62,2.5,1
-1.61,-1.53,1.57,-4.05,6.49,2.5,1
-1.61,1.27,1.57,-4.04,6.49,2.5,1
0.3,1.38,0.71,2.83,-5.31,1.32,1
-0.74,0.1,0.71,-3.1,1.6,1.32,1
0.3,0.1,0.71,-2.67,8.97,1.32,1
